product_url,product_name,product_price,product_image_link
https://www.glassesshop.com/eyeglasses/fz1520,Christine,$59,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f68704cbcf03.jpg"
https://www.glassesshop.com/eyeglasses/fz1521,Christine,$59,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202009/5f687053bccc4.jpg"
https://www.glassesshop.com/eyeglasses/fp2134,Taurus,$24.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f92387b3fd44.jpg"
https://www.glassesshop.com/eyeglasses/fz1573,Poppy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f990bbe2ab21.jpg"
https://www.glassesshop.com/eyeglasses/fm1553,Amelia,$34.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202102/603c4e48ab639.jpg"
https://www.glassesshop.com/eyeglasses/fp2156,Indianapolis,$9.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e938e6641.jpg"
https://www.glassesshop.com/eyeglasses/fp2157,Indianapolis,$9.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e940a056e.jpg"
https://www.glassesshop.com/eyeglasses/fp2158,Indianapolis,$9.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e947af13a.jpg"
https://www.glassesshop.com/eyeglasses/fp2159,Indianapolis,$9.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e94ee61d0.jpg"
https://www.glassesshop.com/eyeglasses/fp2153,Goodland,$9.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e92372fef.jpg"
https://www.glassesshop.com/eyeglasses/fp2154,Goodland,$9.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e92a596c1.jpg"
https://www.glassesshop.com/eyeglasses/fp2155,Goodland,$9.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202011/5fa8e93202570.jpg"
https://www.glassesshop.com/eyeglasses/fp2286,Gulfport,$9.98,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202104/606bc7da44ed5.jpg"
https://www.glassesshop.com/eyeglasses/fp0989,Hillsborough,$19.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202101/5ff15557c070f.jpg"
https://www.glassesshop.com/eyeglasses/fz1015,Iowa,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/595c863c38c17.jpg"
https://www.glassesshop.com/eyeglasses/fz1029,Poppy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202103/60541a39304f0.jpg"
https://www.glassesshop.com/eyeglasses/fz1030,Poppy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/595c87fda1bdf.jpg"
https://www.glassesshop.com/eyeglasses/fz1031,Poppy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201707/595c88267bf1c.jpg"
https://www.glassesshop.com/eyeglasses/fz1032,Poppy,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/202010/5f990771305f0.jpg"
https://www.glassesshop.com/eyeglasses/fz1083,Nicole,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c2604ce3.jpg"
https://www.glassesshop.com/eyeglasses/fz1084,Nicole,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c2d210b5.jpg"
https://www.glassesshop.com/eyeglasses/fz1085,Nicole,$29.95,"https://glassesshop-res.cloudinary.com/c_fill,f_auto,fl_lossy,q_auto,w_800,h_400,c_pad/products/201710/59e01c346561c.jpg"
